team_a,team_b,is_team_a_win
1163,1163,1
1235,1163,0
1228,1163,0
1163,1120,1
1361,1163,0
1163,1140,1
1450,1163,0
1194,1163,0
1321,1163,0
1179,1163,0
1182,1163,0
1412,1163,0
1463,1163,1
1287,1163,0
1355,1163,0
1391,1163,0
1314,1163,0
1163,1112,1
1163,1124,1
1163,1104,1
1388,1163,0
1163,1155,1
1173,1163,0
1280,1163,0
1277,1163,0
1305,1163,0
1307,1163,0
1213,1163,0
1163,1158,1
1163,1159,1
1253,1163,0
1224,1163,0
1345,1163,1
1397,1163,0
1166,1163,0
1242,1163,1
1211,1163,0
1376,1163,0
1400,1163,1
1429,1163,0
1395,1163,0
1163,1161,1
1332,1163,0
1270,1163,0
1359,1163,0
1163,1103,1
1389,1163,0
1212,1163,0
1222,1163,1
1266,1163,1
1246,1163,0
1181,1163,1
1458,1163,0
1403,1163,0
1196,1163,0
1304,1163,0
1401,1163,1
1163,1129,1
1301,1163,0
1241,1163,0
1436,1163,0
1324,1163,0
1443,1163,0
1255,1163,0
3376,1163,0
3323,1163,0
3333,1163,0
3231,1163,0
3328,1163,0
3304,1163,0
3279,1163,0
3314,1163,0
3277,1163,0
3266,1163,0
3401,1163,0
3195,1163,0
3193,1163,0
3186,1163,0
3245,1163,0
3342,1163,0
3400,1163,0
3390,1163,0
3301,1163,0
3211,1163,0
3428,1163,0
3397,1163,0
3235,1163,0
3104,1163,0
3199,1163,0
3268,1163,0
3453,1163,0
3355,1163,0
3414,1163,0
3151,1163,0
3313,1163,0
3180,1163,0
3234,1163,0
3417,1163,0
3261,1163,0
3243,1163,0
3160,1163,0
3257,1163,0
3166,1163,0
3452,1163,0
3343,1163,0
3424,1163,0
3292,1163,0
3179,1163,0
3339,1163,0
3349,1163,0
3465,1163,0
3221,1163,0
3425,1163,0
3326,1163,0
3163,1163,0
3439,1163,0
3124,1163,0
3393,1163,0
3181,1163,0
3242,1163,0
3276,1163,0
3350,1163,0
3112,1163,0
3162,1163,0
3267,1163,0
3238,1163,0
3263,1163,0
3394,1163,0
1235,1235,0
1235,1228,0
1235,1120,0
1361,1235,0
1235,1140,0
1450,1235,0
1235,1194,0
1321,1235,0
1235,1179,0
1235,1182,0
1412,1235,0
1463,1235,1
1287,1235,0
1355,1235,0
1391,1235,0
1314,1235,0
1235,1112,0
1235,1124,0
1235,1104,0
1388,1235,0
1235,1155,0
1235,1173,1
1280,1235,0
1277,1235,0
1305,1235,0
1307,1235,0
1235,1213,1
1235,1158,0
1235,1159,0
1253,1235,0
1235,1224,0
1345,1235,1
1397,1235,0
1235,1166,0
1242,1235,1
1235,1211,0
1376,1235,0
1400,1235,1
1429,1235,0
1395,1235,0
1235,1161,1
1332,1235,0
1270,1235,0
1359,1235,0
1235,1103,1
1389,1235,0
1235,1212,1
1235,1222,0
1266,1235,0
1246,1235,0
1235,1181,0
1458,1235,0
1403,1235,0
1235,1196,0
1304,1235,0
1401,1235,0
1235,1129,1
1301,1235,0
1241,1235,0
1436,1235,0
1324,1235,0
1443,1235,0
1255,1235,0
3376,1235,0
3323,1235,0
3333,1235,0
3231,1235,0
3328,1235,0
3304,1235,0
3279,1235,0
3314,1235,0
3277,1235,0
3266,1235,0
3401,1235,0
3195,1235,0
3193,1235,0
3186,1235,0
3245,1235,0
3342,1235,0
3400,1235,0
3390,1235,0
3301,1235,0
3211,1235,0
3428,1235,0
3397,1235,0
3235,1235,0
3104,1235,0
3199,1235,0
3268,1235,0
3453,1235,0
3355,1235,0
3414,1235,0
3151,1235,0
3313,1235,0
3180,1235,0
3234,1235,0
3417,1235,0
3261,1235,0
3243,1235,0
3160,1235,0
3257,1235,0
3166,1235,0
3452,1235,0
3343,1235,0
3424,1235,0
3292,1235,0
3179,1235,0
3339,1235,0
3349,1235,0
3465,1235,0
3221,1235,0
3425,1235,0
3326,1235,0
3163,1235,0
3439,1235,0
3124,1235,0
3393,1235,0
3181,1235,0
3242,1235,0
3276,1235,0
3350,1235,0
3112,1235,0
3162,1235,0
3267,1235,0
3238,1235,0
3263,1235,0
3394,1235,0
1228,1228,1
1228,1120,0
1361,1228,1
1228,1140,0
1450,1228,1
1228,1194,0
1321,1228,1
1228,1179,0
1228,1182,0
1412,1228,1
1463,1228,1
1287,1228,0
1355,1228,0
1391,1228,0
1314,1228,1
1228,1112,0
1228,1124,0
1228,1104,0
1388,1228,1
1228,1155,0
1228,1173,1
1280,1228,1
1277,1228,1
1305,1228,1
1307,1228,0
1228,1213,1
1228,1158,1
1228,1159,0
1253,1228,0
1228,1224,0
1345,1228,1
1397,1228,1
1228,1166,0
1242,1228,1
1228,1211,0
1376,1228,0
1400,1228,1
1429,1228,1
1395,1228,1
1228,1161,1
1332,1228,1
1270,1228,0
1359,1228,0
1228,1103,1
1389,1228,0
1228,1212,1
1228,1222,0
1266,1228,1
1246,1228,1
1228,1181,0
1458,1228,0
1403,1228,1
1228,1196,0
1304,1228,0
1401,1228,1
1228,1129,1
1301,1228,1
1241,1228,0
1436,1228,0
1324,1228,0
1443,1228,0
1255,1228,0
3376,1228,0
3323,1228,0
3333,1228,0
3231,1228,0
3328,1228,0
3304,1228,0
3279,1228,0
3314,1228,0
3277,1228,0
3266,1228,0
3401,1228,0
3195,1228,0
3193,1228,0
3186,1228,0
3245,1228,0
3342,1228,0
3400,1228,0
3390,1228,0
3301,1228,0
3211,1228,0
3428,1228,0
3397,1228,0
3235,1228,0
3104,1228,0
3199,1228,0
3268,1228,0
3453,1228,0
3355,1228,0
3414,1228,0
3151,1228,0
3313,1228,0
3180,1228,0
3234,1228,0
3417,1228,0
3261,1228,0
3243,1228,0
3160,1228,0
3257,1228,0
3166,1228,0
3452,1228,0
3343,1228,0
3424,1228,0
3292,1228,0
3179,1228,0
3339,1228,0
3349,1228,0
3465,1228,0
3221,1228,0
3425,1228,0
3326,1228,0
3163,1228,0
3439,1228,0
3124,1228,0
3393,1228,0
3181,1228,0
3242,1228,0
3276,1228,0
3350,1228,0
3112,1228,0
3162,1228,0
3267,1228,0
3238,1228,0
3263,1228,0
3394,1228,0
1120,1120,1
1361,1120,1
1140,1120,0
1450,1120,0
1194,1120,0
1321,1120,0
1179,1120,1
1182,1120,0
1412,1120,0
1463,1120,0
1287,1120,0
1355,1120,0
1391,1120,0
1314,1120,1
1120,1112,0
1124,1120,0
1120,1104,0
1388,1120,1
1155,1120,1
1173,1120,1
1280,1120,0
1277,1120,1
1305,1120,1
1307,1120,0
1213,1120,0
1158,1120,0
1159,1120,0
1253,1120,0
1224,1120,0
1345,1120,1
1397,1120,1
1166,1120,1
1242,1120,1
1211,1120,1
1376,1120,0
1400,1120,1
1429,1120,0
1395,1120,1
1161,1120,0
1332,1120,0
1270,1120,0
1359,1120,0
1120,1103,1
1389,1120,0
1212,1120,0
1222,1120,1
1266,1120,1
1246,1120,1
1181,1120,1
1458,1120,0
1403,1120,1
1196,1120,0
1304,1120,0
1401,1120,1
1129,1120,1
1301,1120,0
1241,1120,0
1436,1120,0
1324,1120,0
1443,1120,0
1255,1120,0
3376,1120,0
3323,1120,0
3333,1120,0
3231,1120,0
3328,1120,0
3304,1120,0
3279,1120,0
3314,1120,0
3277,1120,0
3266,1120,0
3401,1120,0
3195,1120,0
3193,1120,0
