team_a,team_b,is_team_a_win
1243,1181,1
1246,1243,1
1277,1243,1
1272,1243,1
1243,1194,1
1425,1243,0
1344,1243,0
1331,1243,0
1418,1243,0
1286,1243,0
1436,1243,0
1243,1192,1
1411,1243,0
1243,1104,1
1243,1112,1
1243,1124,1
1438,1243,0
1361,1243,0
1243,1166,1
1281,1243,0
1268,1243,1
1452,1243,1
1429,1243,0
1301,1243,0
1243,1158,1
1243,1202,1
1364,1243,1
1343,1243,0
1369,1243,0
1394,1243,0
1243,1222,1
1400,1243,1
1462,1243,1
1243,1231,1
1274,1243,1
1243,1235,1
1401,1243,1
1243,1234,1
1243,1120,1
1336,1243,0
1280,1243,0
1338,1243,0
1243,1179,1
1245,1243,0
1244,1243,0
1243,1159,1
1297,1243,0
1243,1242,1
1417,1243,1
1243,1211,1
1243,1163,1
1388,1243,1
1395,1243,1
1321,1243,1
1243,1116,1
1243,1228,1
1243,1129,1
1243,1113,1
1305,1243,0
1433,1243,0
1243,1233,1
1243,1213,1
1421,1243,1
1243,1224,1
1397,1397,1
1397,1181,0
1397,1246,1
1397,1277,1
1397,1272,1
1397,1194,1
1425,1397,0
1397,1344,0
1397,1331,1
1418,1397,0
1397,1286,1
1436,1397,0
1397,1192,1
1411,1397,0
1397,1104,0
1397,1112,0
1397,1124,0
1438,1397,0
1397,1361,1
1397,1166,1
1397,1281,1
1397,1268,0
1452,1397,1
1429,1397,0
1397,1301,1
1397,1158,1
1397,1202,1
1397,1364,1
1397,1343,1
1397,1369,1
1397,1394,1
1397,1222,1
1400,1397,1
1462,1397,1
1397,1231,1
1397,1274,1
1397,1235,0
1401,1397,1
1397,1234,1
1397,1120,1
1397,1336,1
1397,1280,1
1397,1338,1
1397,1179,1
1397,1245,0
1397,1244,1
1397,1159,1
1397,1297,1
1397,1242,0
1417,1397,1
1397,1211,1
1397,1163,0
1397,1388,0
1397,1395,0
1397,1321,1
1397,1116,1
1397,1228,1
1397,1129,1
1397,1113,1
1397,1305,0
1433,1397,0
1397,1233,1
1397,1213,1
1421,1397,0
1397,1224,1
1181,1181,1
1246,1181,1
1277,1181,0
1272,1181,0
1194,1181,0
1425,1181,0
1344,1181,0
1331,1181,0
1418,1181,0
1286,1181,0
1436,1181,0
1192,1181,0
1411,1181,0
1181,1104,0
1181,1112,1
1181,1124,0
1438,1181,0
1361,1181,0
1181,1166,1
1281,1181,0
1268,1181,0
1452,1181,1
1429,1181,0
1301,1181,0
1181,1158,1
1202,1181,0
1364,1181,0
1343,1181,0
1369,1181,0
1394,1181,0
1222,1181,1
1400,1181,1
1462,1181,1
1231,1181,0
1274,1181,1
1235,1181,0
1401,1181,1
1234,1181,0
1181,1120,1
1336,1181,0
1280,1181,0
1338,1181,0
1181,1179,1
1245,1181,0
1244,1181,0
1181,1159,1
1297,1181,0
1242,1181,1
1417,1181,1
1211,1181,0
1181,1163,1
1388,1181,0
1395,1181,0
1321,1181,0
1181,1116,1
1228,1181,0
1181,1129,1
1181,1113,1
1305,1181,0
1433,1181,0
1233,1181,0
1213,1181,0
1421,1181,0
1224,1181,0
1246,1246,1
1277,1246,0
1272,1246,0
1246,1194,1
1425,1246,0
1344,1246,0
1331,1246,0
1418,1246,0
1286,1246,0
1436,1246,0
1246,1192,1
1411,1246,0
1246,1104,0
1246,1112,0
1246,1124,0
1438,1246,0
1361,1246,0
1246,1166,1
1281,1246,0
1268,1246,1
1452,1246,1
1429,1246,0
1301,1246,1
1246,1158,1
1246,1202,1
1364,1246,0
1343,1246,0
1369,1246,0
1394,1246,0
1246,1222,1
1400,1246,1
1462,1246,1
1246,1231,1
1274,1246,1
1246,1235,0
1401,1246,1
1246,1234,1
1246,1120,1
1336,1246,0
1280,1246,0
1338,1246,0
1246,1179,0
1246,1245,0
1246,1244,1
1246,1159,1
1297,1246,0
1246,1242,1
1417,1246,1
1246,1211,1
1246,1163,0
1388,1246,1
1395,1246,1
1321,1246,0
1246,1116,1
1246,1228,1
1246,1129,1
1246,1113,1
1305,1246,0
1433,1246,0
1246,1233,1
1246,1213,1
1421,1246,0
1246,1224,1
1277,1277,1
1277,1272,0
1277,1194,1
1425,1277,1
1344,1277,1
1331,1277,1
1418,1277,1
1286,1277,0
1436,1277,0
1277,1192,1
1411,1277,0
1277,1104,0
1277,1112,0
1277,1124,0
1438,1277,1
1361,1277,1
1277,1166,1
1281,1277,0
1277,1268,0
1452,1277,1
1429,1277,1
1301,1277,1
1277,1158,1
1277,1202,1
1364,1277,1
1343,1277,0
1369,1277,0
1394,1277,0
1277,1222,1
1400,1277,1
1462,1277,1
1277,1231,1
1277,1274,0
1277,1235,0
1401,1277,1
1277,1234,0
1277,1120,1
1336,1277,1
1280,1277,1
1338,1277,1
1277,1179,0
1277,1245,0
1277,1244,1
1277,1159,1
1297,1277,0
1277,1242,1
1417,1277,1
1277,1211,1
1277,1163,0
1388,1277,1
1395,1277,1
1321,1277,1
1277,1116,1
1277,1228,1
1277,1129,1
1277,1113,1
1305,1277,1
1433,1277,1
1277,1233,1
1277,1213,1
1421,1277,1
1277,1224,1
1272,1272,0
1272,1194,1
1425,1272,0
1344,1272,0
1331,1272,0
1418,1272,0
1286,1272,0
1436,1272,0
1272,1192,1
1411,1272,0
1272,1104,0
1272,1112,0
1272,1124,0
1438,1272,0
1361,1272,0
1272,1166,1
1281,1272,0
1272,1268,1
1452,1272,0
1429,1272,0
1301,1272,0
1272,1158,1
1272,1202,1
1364,1272,1
1343,1272,0
1369,1272,0
1394,1272,0
1272,1222,0
1400,1272,1
1462,1272,1
1272,1231,1
1274,1272,1
1272,1235,0
1401,1272,0
1272,1234,1
1272,1120,1
1336,1272,0
1280,1272,0
1338,1272,0
1272,1179,0
1272,1245,0
1272,1244,1
1272,1159,1
1297,1272,0
1272,1242,0
1417,1272,1
1272,1211,1
1272,1163,0
1388,1272,0
1395,1272,0
1321,1272,0
1272,1116,1
1272,1228,1
1272,1129,1
1272,1113,1
1305,1272,0
1433,1272,0
1272,1233,1
1272,1213,1
1421,1272,1
1272,1224,1
1194,1194,0
1425,1194,0
1344,1194,0
1331,1194,0
1418,1194,0
1286,1194,0
1436,1194,0
1194,1192,1
1411,1194,0
1194,1104,0
1194,1112,0
1194,1124,0
1438,1194,0
1361,1194,0
1194,1166,0
1281,1194,0
1268,1194,0
1452,1194,1
1429,1194,0
1301,1194,0
1194,1158,1
1202,1194,0
1364,1194,1
1343,1194,0
1369,1194,0
1394,1194,0
1222,1194,1
1400,1194,1
1462,1194,1
1231,1194,0
1274,1194,1
1235,1194,0
1401,1194,1
1234,1194,0
1194,1120,0
1336,1194,0
1280,1194,0
1338,1194,0
1194,1179,0
1245,1194,0
1244,1194,0
1194,1159,1
1297,1194,0
1242,1194,1
1417,1194,1
1211,1194,0
1194,1163,0
1388,1194,1
1395,1194,1
1321,1194,0
1194,1116,1
1228,1194,0
1194,1129,1
1194,1113,1
1305,1194,0
1433,1194,0
1233,1194,0
1213,1194,0
1421,1194,1
1224,1194,0
1425,1425,1
1425,1344,0
1425,1331,1
1425,1418,1
1425,1286,1
1436,1425,0
1425,1192,1
1425,1411,1
1425,1104,0
1425,1112,0
1425,1124,0
1438,1425,0
1425,1361,0
1425,1166,0
1425,1281,1
1425,1268,0
1452,1425,1
1429,1425,1
1425,1301,1
1425,1158,1
1425,1202,1
1425,1364,1
1425,1343,0
1425,1369,1
1425,1394,1
1425,1222,0
1425,1400,0
1462,1425,1
1425,1231,0
1425,1274,0
1425,1235,0
1425,1401,1
1425,1234,0
1425,1120,0
1425,1336,1
1425,1280,1
1425,1338,1
1425,1179,0
1425,1245,0
1425,1244,0
1425,1159,1
1425,1297,1
1425,1242,0
1425,1417,0
1425,1211,0
1425,1163,0
1425,1388,0
1425,1395,0
1425,1321,1
1425,1116,1
1425,1228,1
1425,1129,1
1425,1113,1
1425,1305,0
1433,1425,1
1425,1233,1
1425,1213,1
1425,1421,1
1425,1224,0
1344,1344,0
1344,1331,1
1418,1344,0
1344,1286,1
1436,1344,0
1344,1192,1
1411,1344,0
1344,1104,0
1344,1112,0
1344,1124,0
1438,1344,0
1361,1344,0
1344,1166,0
1344,1281,0
1344,1268,0
1452,1344,1
1429,1344,0
1344,1301,1
1344,1158,1
1344,1202,1
1364,1344,1
1344,1343,0
1369,1344,0
1394,1344,0
1344,1222,0
1400,1344,1
1462,1344,1
1344,1231,0
1344,1274,0
1344,1235,0
1401,1344,1
1344,1234,0
1344,1120,0
1344,1336,0
1344,1280,1
1344,1338,1
1344,1179,0
1344,1245,0
1344,1244,0
1344,1159,1
1344,1297,1
1344,1242,0
1417,1344,1
1344,1211,0
1344,1163,0
1388,1344,0
1395,1344,0
1344,1321,1
1344,1116,1
1344,1228,1
1344,1129,1
1344,1113,1
1344,1305,0
1433,1344,0
1344,1233,0
1344,1213,1
1421,1344,1
1344,1224,0
1331,1331,1
1418,1331,1
1331,1286,1
1436,1331,1
1331,1192,1
1411,1331,0
1331,1104,0
1331,1112,0
1331,1124,0
1438,1331,1
1361,1331,1
1331,1166,0
1331,1281,0
1331,1268,0
1452,1331,1
1429,1331,1
1331,1301,1
1331,1158,1
1331,1202,1
1364,1331,1
1343,1331,0
1369,1331,0
1394,1331,0
1331,1222,0
1400,1331,1
1462,1331,1
1331,1231,0
1331,1274,0
1331,1235,0
1401,1331,1
1331,1234,0
1331,1120,0
1336,1331,1
1331,1280,1
1338,1331,1
1331,1179,0
1331,1245,0
1331,1244,0
1331,1159,0
1331,1297,1
1331,1242,0
1417,1331,1
1331,1211,0
1331,1163,0
1388,1331,1
1395,1331,1
1331,1321,1
1331,1116,1
1331,1228,1
1331,1129,1
1331,1113,1
1331,1305,0
1433,1331,1
1331,1233,0
1331,1213,1
1421,1331,1
1331,1224,0
1418,1418,1
1418,1286,1
1436,1418,1
1418,1192,1
1418,1411,1
1418,1104,0
1418,1112,0
1418,1124,0
1438,1418,1
1418,1361,0
1418,1166,0
1418,1281,0
1418,1268,0
1452,1418,1
1429,1418,1
1418,1301,0
1418,1158,0
1418,1202,1
1418,1364,0
1418,1343,0
1418,1369,1
1418,1394,1
1418,1222,0
1418,1400,0
1462,1418,1
1418,1231,0
1418,1274,0
1418,1235,0
1418,1401,0
1418,1234,0
1418,1120,0
1418,1336,0
1418,1280,1
1418,1338,1
1418,1179,0
1418,1245,0
1418,1244,0
1418,1159,0
1418,1297,1
1418,1242,0
1418,1417,0
1418,1211,0
1418,1163,0
1418,1388,0
1418,1395,0
1418,1321,0
1418,1116,0
1418,1228,0
1418,1129,1
1418,1113,1
1418,1305,0
1433,1418,1
1418,1233,1
1418,1213,1
1421,1418,1
1418,1224,0
1286,1286,1
1436,1286,0
1286,1192,1
1411,1286,0
1286,1104,0
1286,1112,0
1286,1124,0
1438,1286,1
1361,1286,1
1286,1166,0
1286,1281,0
1286,1268,0
1452,1286,1
1429,1286,1
1301,1286,1
1286,1158,0
1286,1202,1
1364,1286,1
1343,1286,0
1369,1286,0
1394,1286,0
1286,1222,0
1400,1286,1
1462,1286,1
1286,1231,0
1286,1274,0
1286,1235,0
1401,1286,1
1286,1234,0
1286,1120,0
1336,1286,1
1286,1280,1
1338,1286,1
1286,1179,0
1286,1245,0
1286,1244,0
1286,1159,0
1297,1286,0
1286,1242,0
1417,1286,1
1286,1211,0
1286,1163,0
1388,1286,1
1395,1286,1
1321,1286,1
1286,1116,0
1286,1228,0
1286,1129,1
1286,1113,1
1305,1286,1
1433,1286,1
1286,1233,0
1286,1213,1
1421,1286,1
1286,1224,0
1436,1436,1
1436,1192,0
1436,1411,1
1436,1104,0
1436,1112,0
1436,1124,0
1438,1436,1
1436,1361,0
1436,1166,0
1436,1281,0
1436,1268,0
1452,1436,1
1436,1429,0
1436,1301,0
1436,1158,0
1436,1202,0
1436,1364,0
1436,1343,0
1436,1369,1
1436,1394,0
1436,1222,0
1436,1400,0
1462,1436,1
1436,1231,0
1436,1274,0
1436,1235,0
1436,1401,0
1436,1234,0
1436,1120,0
1436,1336,0
1436,1280,0
1436,1338,0
1436,1179,0
1436,1245,0
1436,1244,0
1436,1159,0
1436,1297,1
1436,1242,0
1436,1417,0
1436,1211,0
1436,1163,0
1436,1388,0
1436,1395,0
1436,1321,0
1436,1116,0
1436,1228,0
1436,1129,0
1436,1113,0
1436,1305,0
1436,1433,0
1436,1233,0
1436,1213,0
1436,1421,1
1436,1224,0
1192,1192,0
1411,1192,0
1192,1104,0
1192,1112,0
1192,1124,0
1438,1192,1
1361,1192,1
1192,1166,0
1281,1192,1
1268,1192,1
1452,1192,1
1429,1192,1
1301,1192,1
1192,1158,0
1202,1192,1
1364,1192,1
1343,1192,0
1369,1192,1
1394,1192,0
1222,1192,1
1400,1192,1
1462,1192,1
1231,1192,1
1274,1192,1
1235,1192,1
1401,1192,1
1234,1192,1
1192,1120,0
1336,1192,1
1280,1192,1
1338,1192,1
1192,1179,0
1245,1192,0
1244,1192,0
1192,1159,0
1297,1192,0
1242,1192,1
1417,1192,1
1211,1192,1
1192,1163,0
1388,1192,1
1395,1192,1
1321,1192,1
1192,1116,0
1228,1192,1
1192,1129,0
1192,1113,0
1305,1192,1
1433,1192,1
1233,1192,1
1213,1192,1
1421,1192,1
1224,1192,0
1411,1411,1
1411,1104,0
1411,1112,0
1411,1124,0
1438,1411,1
1411,1361,0
1411,1166,0
1411,1281,0
1411,1268,0
1452,1411,1
1429,1411,1
1411,1301,0
1411,1158,0
1411,1202,0
1411,1364,0
1411,1343,0
1411,1369,0
1411,1394,0
1411,1222,0
1411,1400,0
1462,1411,1
1411,1231,0
1411,1274,0
1411,1235,0
1411,1401,0
1411,1234,0
1411,1120,0
1411,1336,0
1411,1280,0
1411,1338,0
1411,1179,0
1411,1245,0
1411,1244,0
1411,1159,0
1411,1297,0
1411,1242,0
1417,1411,1
1411,1211,0
1411,1163,0
1411,1388,0
1411,1395,0
1411,1321,0
1411,1116,0
1411,1228,0
1411,1129,0
1411,1113,0
1411,1305,0
1433,1411,1
1411,1233,0
1411,1213,0
1421,1411,1
1411,1224,0
1104,1104,0
1112,1104,1
1124,1104,0
1438,1104,0
1361,1104,0
1166,1104,0
1281,1104,0
1268,1104,0
1452,1104,0
1429,1104,0
1301,1104,0
1158,1104,0
1202,1104,0
1364,1104,0
1343,1104,0
1369,1104,0
1394,1104,0
1222,1104,0
1400,1104,1
1462,1104,0
1231,1104,0
1274,1104,1
1235,1104,0
1401,1104,0
1234,1104,0
1120,1104,0
1336,1104,0
1280,1104,0
1338,1104,0
1179,1104,0
1245,1104,0
1244,1104,0
1159,1104,0
1297,1104,0
1242,1104,0
1417,1104,0
1211,1104,0
1163,1104,1
1388,1104,0
1395,1104,0
1321,1104,0
1116,1104,1
1228,1104,0
1129,1104,0
1113,1104,0
1305,1104,0
1433,1104,0
1233,1104,0
1213,1104,0
1421,1104,0
1224,1104,0
1112,1112,1
1124,1112,0
1438,1112,0
1361,1112,0
1166,1112,0
1281,1112,0
1268,1112,0
1452,1112,1
1429,1112,0
1301,1112,0
1158,1112,0
1202,1112,0
1364,1112,0
1343,1112,0
1369,1112,0
1394,1112,0
1222,1112,1
1400,1112,1
1462,1112,1
1231,1112,0
1274,1112,1
1235,1112,0
1401,1112,1
1234,1112,0
1120,1112,0
1336,1112,0
1280,1112,0
1338,1112,0
1179,1112,0
1245,1112,0
1244,1112,0
1159,1112,0
1297,1112,0
1242,1112,0
1417,1112,1
1211,1112,0
1163,1112,1
1388,1112,0
1395,1112,0
1321,1112,0
1116,1112,1
1228,1112,0
1129,1112,1
1113,1112,0
1305,1112,0
1433,1112,0
1233,1112,0
1213,1112,0
1421,1112,1
1224,1112,0
1124,1124,0
1438,1124,0
1361,1124,0
1166,1124,0
1281,1124,0
1268,1124,0
1452,1124,0
1429,1124,0
1301,1124,0
1158,1124,0
1202,1124,0
1364,1124,1
1343,1124,0
1369,1124,0
1394,1124,0
1222,1124,1
1400,1124,1
1462,1124,0
1231,1124,0
1274,1124,1
1235,1124,0
1401,1124,0
1234,1124,0
1124,1120,0
1336,1124,0
1280,1124,0
1338,1124,0
1179,1124,0
1245,1124,0
1244,1124,0
1159,1124,0
1297,1124,0
1242,1124,0
1417,1124,0
1211,1124,0
1163,1124,1
1388,1124,0
1395,1124,0
1321,1124,0
1124,1116,1
1228,1124,0
1129,1124,0
1124,1113,1
1305,1124,0
1433,1124,0
1233,1124,0
1213,1124,0
1421,1124,0
1224,1124,0
1438,1438,0
1438,1361,0
1438,1166,0
1438,1281,0
1438,1268,0
1452,1438,1
1438,1429,0
1438,1301,1
1438,1158,1
1438,1202,1
1438,1364,0
1438,1343,0
1438,1369,1
1438,1394,1
1438,1222,0
1438,1400,0
1462,1438,1
1438,1231,0
1438,1274,0
1438,1235,0
1438,1401,1
1438,1234,0
1438,1120,0
1438,1336,0
1438,1280,1
1438,1338,1
1438,1179,0
1438,1245,0
1438,1244,0
1438,1159,1
1438,1297,1
1438,1242,0
1438,1417,0
1438,1211,0
1438,1163,0
1438,1388,0
1438,1395,0
1438,1321,1
1438,1116,1
1438,1228,1
1438,1129,1
1438,1113,1
1438,1305,0
1438,1433,0
1438,1233,0
1438,1213,1
1438,1421,1
1438,1224,0
1361,1361,0
1361,1166,0
1361,1281,1
1361,1268,0
1452,1361,1
1429,1361,0
1361,1301,1
1361,1158,1
1361,1202,1
1364,1361,0
1361,1343,0
1369,1361,0
1394,1361,0
1361,1222,0
1400,1361,1
1462,1361,1
1361,1231,1
1361,1274,0
1361,1235,0
1401,1361,1
1361,1234,0
1361,1120,1
1361,1336,1
1361,1280,1
1361,1338,1
1361,1179,0
1361,1245,0
1361,1244,0
1361,1159,1
1361,1297,1
1361,1242,0
1417,1361,1
1361,1211,1
1361,1163,0
1388,1361,1
1395,1361,1
1361,1321,1
1361,1116,1
1361,1228,1
1361,1129,1
1361,1113,1
1361,1305,0
1433,1361,0
1361,1233,0
1361,1213,1
1421,1361,1
1361,1224,0
1166,1166,1
1281,1166,0
1268,1166,1
1452,1166,1
1429,1166,0
1301,1166,1
1166,1158,1
1202,1166,0
1364,1166,1
1343,1166,0
1369,1166,0
1394,1166,0
1222,1166,1
1400,1166,1
1462,1166,1
1231,1166,0
1274,1166,1
1235,1166,0
1401,1166,1
1234,1166,0
1166,1120,1
1336,1166,0
1280,1166,0
1338,1166,0
1179,1166,1
1245,1166,0
1244,1166,0
1166,1159,1
1297,1166,0
1242,1166,1
1417,1166,1
1211,1166,1
1166,1163,0
1388,1166,1
1395,1166,1
1321,1166,0
1166,1116,1
1228,1166,0
1166,1129,1
1166,1113,1
1305,1166,1
1433,1166,0
1233,1166,0
1213,1166,0
1421,1166,1
1224,1166,0
1281,1281,0
1281,1268,0
1452,1281,1
1429,1281,0
1301,1281,1
1281,1158,0
1281,1202,1
1364,1281,1
1343,1281,0
1369,1281,0
1394,1281,0
1281,1222,0
1400,1281,1
1462,1281,1
1281,1231,0
1281,1274,0
1281,1235,0
1401,1281,1
1281,1234,0
1281,1120,0
1336,1281,0
1281,1280,0
1338,1281,0
1281,1179,0
1281,1245,0
1281,1244,0
1281,1159,0
1297,1281,0
1281,1242,0
1417,1281,1
1281,1211,0
1281,1163,0
1388,1281,1
1395,1281,1
1321,1281,0
1281,1116,0
1281,1228,0
1281,1129,1
1281,1113,1
1305,1281,1
1433,1281,0
1281,1233,0
1281,1213,1
1421,1281,1
1281,1224,0
1268,1268,0
1452,1268,1
1429,1268,0
1301,1268,0
1268,1158,1
1268,1202,1
1364,1268,1
1343,1268,0
1369,1268,0
1394,1268,0
1268,1222,0
1400,1268,1
1462,1268,1
1268,1231,1
1274,1268,1
1268,1235,0
1401,1268,1
1268,1234,0
1268,1120,1
1336,1268,0
1280,1268,0
1338,1268,0
1268,1179,0
1268,1245,0
1268,1244,1
1268,1159,1
1297,1268,0
1268,1242,0
1417,1268,1
1268,1211,0
1268,1163,0
1388,1268,0
1395,1268,0
1321,1268,0
1268,1116,1
1268,1228,1
1268,1129,1
1268,1113,1
1305,1268,0
1433,1268,0
1268,1233,0
1268,1213,1
1421,1268,1
1268,1224,1
1452,1452,1
1452,1429,1
1452,1301,1
1452,1158,1
1452,1202,1
1452,1364,1
1452,1343,1
1452,1369,1
1452,1394,1
1452,1222,1
1452,1400,0
1462,1452,1
1452,1231,1
1452,1274,1
1452,1235,0
1452,1401,1
1452,1234,1
1452,1120,1
1452,1336,1
1452,1280,1
1452,1338,1
1452,1179,1
1452,1245,0
1452,1244,1
1452,1159,1
1452,1297,1
1452,1242,1
1452,1417,0
1452,1211,1
1452,1163,1
1452,1388,1
1452,1395,0
1452,1321,1
1452,1116,1
1452,1228,1
1452,1129,1
1452,1113,1
1452,1305,0
1452,1433,0
1452,1233,1
1452,1213,1
1452,1421,1
1452,1224,1
1429,1429,0
1429,1301,1
1429,1158,1
1429,1202,1
1429,1364,1
1429,1343,0
1429,1369,1
1429,1394,1
1429,1222,0
1429,1400,0
1462,1429,1
1429,1231,0
1429,1274,0
1429,1235,0
1429,1401,1
1429,1234,0
1429,1120,0
1429,1336,0
1429,1280,1
1429,1338,1
1429,1179,0
1429,1245,0
1429,1244,0
1429,1159,1
1429,1297,1
1429,1242,0
1429,1417,0
1429,1211,0
1429,1163,0
1429,1388,0
1429,1395,0
1429,1321,1
1429,1116,1
1429,1228,1
1429,1129,1
1429,1113,1
1429,1305,0
1433,1429,0
1429,1233,1
1429,1213,1
1429,1421,1
1429,1224,0
1301,1301,1
1301,1158,1
1301,1202,1
1364,1301,1
1343,1301,0
1369,1301,0
1394,1301,0
1301,1222,0
1400,1301,1
1462,1301,1
1301,1231,1
1301,1274,0
1301,1235,0
1401,1301,1
1301,1234,0
1301,1120,0
1336,1301,0
1301,1280,1
1338,1301,1
1301,1179,0
1301,1245,0
1301,1244,1
1301,1159,1
1301,1297,1
1301,1242,0
1417,1301,1
1301,1211,0
1301,1163,0
1388,1301,1
1395,1301,1
1321,1301,1
1301,1116,1
1301,1228,1
1301,1129,1
1301,1113,1
1305,1301,1
1433,1301,1
1301,1233,0
1301,1213,1
1421,1301,1
1301,1224,1
1158,1158,0
1202,1158,0
1364,1158,1
1343,1158,0
1369,1158,0
1394,1158,0
1222,1158,1
1400,1158,1
1462,1158,1
1231,1158,1
1274,1158,1
1235,1158,0
1401,1158,1
1234,1158,1
1158,1120,0
1336,1158,0
1280,1158,1
1338,1158,1
1179,1158,1
1245,1158,0
1244,1158,0
1159,1158,0
1297,1158,0
1242,1158,1
1417,1158,1
1211,1158,1
1163,1158,1
1388,1158,1
1395,1158,1
1321,1158,1
1158,1116,0
1228,1158,1
1158,1129,0
1158,1113,0
1305,1158,1
1433,1158,1
1233,1158,0
1213,1158,0
1421,1158,1
1224,1158,0
1202,1202,1
1364,1202,1
1343,1202,0
1369,1202,0
1394,1202,0
1222,1202,1
1400,1202,1
1462,1202,1
1231,1202,1
1274,1202,1
1235,1202,1
1401,1202,1
1234,1202,1
1202,1120,0
1336,1202,1
1280,1202,1
1338,1202,1
1202,1179,0
1245,1202,1
1244,1202,0
1202,1159,0
1297,1202,0
1242,1202,1
1417,1202,1
1211,1202,1
1202,1163,0
1388,1202,1
1395,1202,1
1321,1202,1
1202,1116,0
1228,1202,1
1202,1129,1
1202,1113,1
1305,1202,1
1433,1202,1
1233,1202,1
1213,1202,1
1421,1202,1
1224,1202,0
1364,1364,1
1364,1343,1
1369,1364,0
1394,1364,0
1364,1222,0
1400,1364,1
1462,1364,1
1364,1231,1
1364,1274,1
1364,1235,1
1401,1364,1
1364,1234,1
1364,1120,1
1364,1336,1
1364,1280,1
1364,1338,1
1364,1179,1
1364,1245,1
1364,1244,1
1364,1159,1
1364,1297,1
1364,1242,0
1417,1364,1
1364,1211,1
1364,1163,1
1388,1364,1
1395,1364,1
1364,1321,1
1364,1116,1
1364,1228,1
1364,1129,1
1364,1113,1
1364,1305,1
1433,1364,1
1364,1233,1
1364,1213,1
1421,1364,1
1364,1224,1
1343,1343,0
1369,1343,0
1394,1343,0
1343,1222,0
1400,1343,1
1462,1343,1
1343,1231,0
1343,1274,0
1343,1235,0
1401,1343,1
1343,1234,0
1343,1120,0
1343,1336,0
1343,1280,0
1343,1338,0
1343,1179,0
1343,1245,0
1343,1244,0
1343,1159,0
1343,1297,1
1343,1242,0
1417,1343,1
1343,1211,0
1343,1163,0
1388,1343,1
1395,1343,1
1343,1321,0
1343,1116,0
1343,1228,0
1343,1129,0
1343,1113,0
1343,1305,0
1433,1343,1
1343,1233,0
1343,1213,0
1421,1343,1
1343,1224,0
1369,1369,1
1394,1369,0
1369,1222,0
1400,1369,1
1462,1369,1
1369,1231,0
1369,1274,0
1369,1235,0
1401,1369,1
1369,1234,0
1369,1120,0
1369,1336,0
1369,1280,0
1369,1338,0
1369,1179,0
1369,1245,0
1369,1244,0
1369,1159,0
1369,1297,1
1369,1242,0
1417,1369,1
1369,1211,0
1369,1163,0
1388,1369,1
1395,1369,1
1369,1321,0
1369,1116,0
1369,1228,0
1369,1129,0
1369,1113,0
1369,1305,0
1433,1369,1
1369,1233,0
1369,1213,0
1421,1369,1
1369,1224,0
1394,1394,0
1394,1222,0
1400,1394,1
1462,1394,1
1394,1231,0
1394,1274,0
1394,1235,0
1401,1394,1
1394,1234,0
1394,1120,0
1394,1336,0
1394,1280,0
1394,1338,0
1394,1179,0
1394,1245,0
1394,1244,0
1394,1159,0
1394,1297,0
1394,1242,0
1417,1394,1
1394,1211,0
1394,1163,0
1394,1388,0
1395,1394,1
1394,1321,0
1394,1116,0
1394,1228,0
1394,1129,0
1394,1113,0
1394,1305,0
