team_a,team_a_name,team_b,team_b_name,is_team_a_win
1163,Connecticut,1163,Connecticut,1
1235,Iowa St,1163,Connecticut,0
1228,Illinois,1163,Connecticut,0
1163,Connecticut,1120,Auburn,1
1361,San Diego St,1163,Connecticut,0
1163,Connecticut,1140,BYU,1
1450,Washington St,1163,Connecticut,0
1194,FL Atlantic,1163,Connecticut,0
1321,Northwestern,1163,Connecticut,0
1179,Drake,1163,Connecticut,0
1182,Duquesne,1163,Connecticut,0
1412,UAB,1163,Connecticut,0
1463,Yale,1163,Connecticut,1
1287,Morehead St,1163,Connecticut,0
1355,S Dakota St,1163,Connecticut,0
1391,Stetson,1163,Connecticut,0
1314,North Carolina,1163,Connecticut,0
1163,Connecticut,1112,Arizona,1
1163,Connecticut,1124,Baylor,1
1163,Connecticut,1104,Alabama,1
1388,St Mary's CA,1163,Connecticut,0
1163,Connecticut,1155,Clemson,1
1173,Dayton,1163,Connecticut,0
1280,Mississippi St,1163,Connecticut,0
1277,Michigan St,1163,Connecticut,0
1305,Nevada,1163,Connecticut,0
1307,New Mexico,1163,Connecticut,0
1213,Grand Canyon,1163,Connecticut,0
1163,Connecticut,1158,Col Charleston,1
1163,Connecticut,1159,Colgate,1
1253,Long Beach St,1163,Connecticut,0
1224,Howard,1163,Connecticut,0
1345,Purdue,1163,Connecticut,1
1397,Tennessee,1163,Connecticut,0
1166,Creighton,1163,Connecticut,0
1242,Kansas,1163,Connecticut,1
1211,Gonzaga,1163,Connecticut,0
1376,South Carolina,1163,Connecticut,0
1400,Texas,1163,Connecticut,1
1429,Utah St,1163,Connecticut,0
1395,TCU,1163,Connecticut,0
1163,Connecticut,1161,Colorado St,1
1332,Oregon,1163,Connecticut,0
1270,McNeese St,1163,Connecticut,0
1359,Samford,1163,Connecticut,0
1163,Connecticut,1103,Akron,1
1389,St Peter's,1163,Connecticut,0
1212,Grambling,1163,Connecticut,0
1222,Houston,1163,Connecticut,1
1266,Marquette,1163,Connecticut,1
1246,Kentucky,1163,Connecticut,0
1181,Duke,1163,Connecticut,1
1458,Wisconsin,1163,Connecticut,0
1403,Texas Tech,1163,Connecticut,0
1196,Florida,1163,Connecticut,0
1304,Nebraska,1163,Connecticut,0
1401,Texas A&M,1163,Connecticut,1
1163,Connecticut,1129,Boise St,1
1301,NC State,1163,Connecticut,0
1241,James Madison,1163,Connecticut,0
1436,Vermont,1163,Connecticut,0
1324,Oakland,1163,Connecticut,0
1443,WKU,1163,Connecticut,0
1255,Longwood,1163,Connecticut,0
1235,Iowa St,1235,Iowa St,0
1235,Iowa St,1228,Illinois,0
1235,Iowa St,1120,Auburn,0
1361,San Diego St,1235,Iowa St,0
1235,Iowa St,1140,BYU,0
1450,Washington St,1235,Iowa St,0
1235,Iowa St,1194,FL Atlantic,0
1321,Northwestern,1235,Iowa St,0
1235,Iowa St,1179,Drake,0
1235,Iowa St,1182,Duquesne,0
1412,UAB,1235,Iowa St,0
1463,Yale,1235,Iowa St,1
1287,Morehead St,1235,Iowa St,0
1355,S Dakota St,1235,Iowa St,0
1391,Stetson,1235,Iowa St,0
1314,North Carolina,1235,Iowa St,0
1235,Iowa St,1112,Arizona,0
1235,Iowa St,1124,Baylor,0
1235,Iowa St,1104,Alabama,0
1388,St Mary's CA,1235,Iowa St,0
1235,Iowa St,1155,Clemson,0
1235,Iowa St,1173,Dayton,1
1280,Mississippi St,1235,Iowa St,0
1277,Michigan St,1235,Iowa St,0
1305,Nevada,1235,Iowa St,0
